13:06:26: create AstraWorker
13:06:26: exp: T-15_R6.exp, equ: T15.equ, rt: T15 model.rt, astra_profile: Astra-6 a5
13:06:26: start 2023_09_08_13_06_25
13:06:26: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/dat/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/dat/XData/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/diffusion/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/maxwell/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/distribution/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/traj/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/traj/pos/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/traj/neg/*.*
13:06:27: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/rt-result/*.*
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/out/*.*
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/plasma/*.*
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6 rm -f a5/lhcd/*.*
13:06:28: copy : D:\dev\FRTC_v2\race_data.zip
13:06:28: to: \\wsl$\Ubuntu\home\nteplova\ASTRA-6/a5
13:06:28: run_cmd: wsl --cd /home/nteplova/ASTRA-6/a5 unzip -o race_data.zip
13:06:28: Archive:  race_data.zip
13:07:30:   adding: dat/XData/0.1794000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1675000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1727000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1611000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1650000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1710000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1731000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1749000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1713000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1608000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1642000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1662000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1673000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1720000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1795000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1799000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1626000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1723000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1661000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1776000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1602000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1733000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1627000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1687000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1640000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1722000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1787000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1797000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1788000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1606000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1613000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1624000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1695000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1774000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1764000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1691000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1703000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1665000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1617000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1674000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1623000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1632000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1765000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1739000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1715000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1696000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1742000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1638000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1634000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1621000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1672000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1792000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1802000.dat (deflated 63%)
13:07:30:   adding: dat/XData/0.1688000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1625000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1708000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1609000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1654000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1620000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1664000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1716000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1704000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1694000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1678000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1758000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1798000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1603000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1712000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1615000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1659000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1737000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1702000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1705000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1735000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1724000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1791000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1745000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1750000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1653000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1699000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1669000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1784000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1796000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1648000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1772000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1631000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1618000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1761000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1635000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1790000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1670000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1637000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1706000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1800000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1771000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1756000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1693000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1681000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1660000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1686000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1656000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1610000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1707000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1677000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1711000.dat (deflated 66%)
13:07:30:   adding: dat/XData/0.1753000.dat (deflated 65%)
13:07:30:   adding: dat/XData/0.1785000.dat (deflated 66%)
13:07:30:   adding: dat/time_series.dat (deflated 81%)
13:07:30: run_cmd: wsl --cd /home/nteplova/ASTRA-6/a5 zip -r race_data.zip lhcd
13:07:30: updating: lhcd/diffusion/ (stored 0%)
13:07:30: updating: lhcd/maxwell/ (stored 0%)
13:07:30: updating: lhcd/distribution/ (stored 0%)
13:07:30: updating: lhcd/traj/ (stored 0%)
13:07:30: updating: lhcd/traj/pos/ (stored 0%)
13:07:30: updating: lhcd/traj/neg/ (stored 0%)
13:07:30: updating: lhcd/rt-result/ (stored 0%)
13:07:30: updating: lhcd/out/ (stored 0%)
13:07:30: updating: lhcd/plasma/ (stored 0%)
13:07:30: updating: lhcd/ (stored 0%)
13:07:30: updating: lhcd/ray_tracing.dat (deflated 56%)
13:07:30: updating: lhcd/spectrum.dat (deflated 61%)
13:07:30:   adding: lhcd/out/5.dat (deflated 82%)
13:07:30:   adding: lhcd/out/absorp.dat (deflated 74%)
13:07:31:   adding: lhcd/out/rest.dat (deflated 84%)
13:07:31:   adding: lhcd/out/1.dat (deflated 86%)
13:07:31:   adding: lhcd/out/npar_crit.dat (deflated 77%)
  adding: lhcd/out/2.dat (deflated 87%)
  adding: lhcd/out/info_traj.dat (deflated 95%)
  adding: lhcd/out/lcms.dat (deflated 78%)
  adding: lhcd/out/4.dat (deflated 86%)
  adding: lhcd/out/3.dat (deflated 82%)
  adding: lhcd/rt-result/0.1801000.dat (deflated 89%)
  adding: lhcd/rt-result/0.1802000.dat (deflated 73%)
  adding: lhcd/rt-result/0.1800000.dat (deflated 88%)
  adding: lhcd/diffusion/0.1801000.dat (deflated 85%)
  adding: lhcd/diffusion/0.1800000.dat (deflated 85%)
  adding: lhcd/dc_result.dat (deflated 76%)
  adding: lhcd/maxwell/0.1801000.dat (deflated 78%)
  adding: lhcd/maxwell/0.1800000.dat (deflated 78%)
  adding: lhcd/traj/0.1801000.dat (deflated 84%)
  adding: lhcd/traj/0.1800000.dat (deflated 84%)
  adding: lhcd/distribution/0.1801000.dat (deflated 67%)
  adding: lhcd/distribution/0.1800000.dat (deflated 67%)

13:07:31: the end
